ID,Prediction
309,6.78
310,6.36
311,6.78
312,6.54
313,7.13
314,6.98
315,6.23
316,6.52
317,7.18
318,7.04
319,6.7
320,6.2
321,7.32
322,6.74
323,7.0
324,6.23
325,7.31
326,6.04
327,6.89
328,6.85
329,6.69
330,6.32
331,6.88
332,6.83
333,7.26
334,6.26
335,6.46
336,6.88
337,6.42
338,6.42
339,7.14
340,7.5
341,6.85
342,7.07
343,6.73
344,6.69
345,6.31
346,6.99
347,6.37
348,7.0
349,6.71
350,7.05
351,6.94
352,6.76
353,7.34
354,6.44
355,7.36
356,6.66
357,6.5
358,6.49
359,6.69
360,6.45
361,6.55
362,6.75
363,6.68
364,6.43
365,6.92
366,6.66
367,6.68
368,7.11
369,7.47
370,7.11
371,6.83
372,6.9
373,7.3
374,6.6
375,6.5
376,6.88
377,6.7
378,6.19
379,6.92
380,6.84
381,6.04
382,7.0
383,6.83
384,6.64
385,7.25
386,6.82
387,6.99
388,6.64
389,6.78
390,7.02
391,6.43
392,6.81
393,6.92
394,6.88
395,6.63
396,7.07
397,7.04
398,6.72
399,7.09
400,7.35
401,6.86
402,6.72
403,6.84
404,6.31
405,6.72
406,6.11
407,6.97
408,6.86
409,6.44
410,6.8
411,6.66
412,7.09
413,5.85
414,6.83
415,7.27
416,6.8
417,6.27
418,7.19
419,7.21
420,7.15
421,6.04
422,6.19
423,6.95
424,7.61
425,6.38
426,7.08
427,6.9
428,6.07
429,7.05
430,5.98
431,6.98
432,6.98
433,6.82
434,6.71
435,7.35
436,6.47
437,6.29
438,6.16
439,6.35
440,5.86
441,6.3
442,6.32
443,6.15
444,6.1
445,6.85
446,7.23
447,6.91
448,6.61
449,6.93
450,7.1
451,6.99
452,7.29
453,6.76
454,6.89
455,6.52
456,7.18
457,6.71
458,6.6
459,6.72
460,6.93
461,6.92
462,7.38
463,6.45
464,7.05
465,6.04
466,7.1
467,6.64
468,6.88
469,6.31
470,7.44
471,6.9
472,7.18
473,6.51
474,6.72
475,6.74
476,7.03
477,7.0
478,6.92
479,6.64
480,6.3
481,6.24
482,6.38
483,7.5
484,6.17
485,6.22
486,6.6
487,6.68
488,7.0
489,7.21
490,6.47
491,6.37
492,7.17
493,6.01
494,7.11
495,7.01
496,7.17
497,6.61
498,6.17
499,7.3
500,6.33
501,6.62
502,6.39
503,7.16
504,7.21
505,5.87
506,6.62
507,6.66
508,6.88
509,6.44
510,6.48
511,7.14
512,6.53
513,7.04
514,6.82
515,6.29
516,6.66
517,6.98
518,7.06
519,6.48
520,5.84
521,6.74
522,6.95
523,6.1
524,6.52
525,7.35
526,7.07
527,7.05
528,6.9
529,7.0
530,6.74
531,6.96
532,6.91
533,7.32
534,6.82
535,6.29
536,7.03
537,6.41
538,6.63
539,6.72
540,6.77
541,6.55
542,6.97
543,7.39
544,7.09
545,6.83
546,7.19
547,6.7
548,6.24
549,6.98
550,6.96
551,7.32
552,7.02
553,6.95
554,7.29
555,6.39
556,6.67
557,6.42
558,6.74
559,6.69
560,5.95
561,6.5
562,6.73
563,6.74
564,7.19
565,7.37
566,6.66
567,6.45
568,7.19
569,6.21
570,6.47
571,6.87
572,7.3
573,6.89
574,7.01
575,6.88
576,6.75
577,6.93
578,5.92
579,7.25
580,6.49
581,6.55
582,6.19
583,6.84
584,7.2
585,7.02
586,7.17
587,7.21
588,6.85
589,6.19
590,6.73
591,6.93
592,7.17
593,6.73
594,6.89
595,6.74
596,6.79
597,6.62
598,6.55
599,7.11
600,7.11
601,7.22
602,6.31
603,7.07
604,6.38
605,6.8
606,6.18
607,6.86
608,6.92
609,6.78
610,7.02
611,6.05
612,7.05
613,7.27
614,6.55
615,7.01
616,6.32
617,7.25
618,7.06
619,6.87
620,7.08
621,6.72
622,6.83
623,6.65
624,6.02
625,6.85
626,6.75
627,6.52
628,7.1
629,6.58
630,6.84
631,7.1
632,6.35
633,6.66
634,7.2
635,7.09
636,6.3
637,6.27
638,7.22
639,7.36
640,6.96
641,6.5
642,7.32
643,6.57
644,6.91
645,7.25
646,6.91
647,6.47
648,6.58
649,6.93
650,6.63
651,6.19
652,6.49
653,6.37
654,7.2
655,6.89
656,6.81
657,6.84
658,7.06
659,7.48
660,6.6
661,6.92
662,6.73
663,6.71
664,6.53
665,6.96
666,7.06
667,7.12
668,6.95
669,6.1
670,6.78
671,7.2
672,6.51
673,6.28
674,6.67
675,6.72
676,7.0
677,6.41
678,6.7
679,7.31
680,6.74
681,6.86
682,6.71
683,6.55
684,7.13
685,7.34
686,7.01
687,6.61
688,6.55
689,6.86
690,6.77
691,6.09
692,6.02
693,6.92
694,7.09
695,6.26
696,7.38
697,6.97
698,6.58
699,6.55
700,7.25
701,6.81
702,7.5
703,7.56
704,6.43
705,6.88
706,6.63
707,6.67
708,7.11
709,6.93
710,6.91
711,6.89
712,6.76
713,7.47
714,7.17
715,6.58
716,7.12
717,7.04
718,7.12
719,7.25
720,6.68
721,7.08
722,6.42
723,7.08
724,6.4
725,6.78
726,7.02
727,6.49
728,6.64
729,6.54
730,7.22
731,6.32
732,5.94
733,6.46
734,6.99
735,6.55
736,6.41
737,6.71
738,6.92
739,7.38
740,6.25
741,6.83
742,6.92
743,6.47
744,6.9
745,6.25
746,6.77
747,7.11
748,6.73
749,6.55
750,7.27
751,6.95
752,6.06
753,6.84
754,6.31
755,7.16
756,7.38
757,6.85
758,7.3
759,7.23
760,6.74
761,7.38
762,6.79
763,6.53
764,6.82
765,5.84
766,6.95
767,6.34
768,7.02
769,7.05
770,7.03
771,5.84
772,6.87
773,7.19
774,6.95
775,6.85
776,6.86
777,7.01
778,6.98
779,7.11
780,7.28
781,7.48
782,6.4
783,6.51
784,6.85
785,6.05
786,6.83
787,6.37
788,6.25
789,7.33
790,6.95
791,6.92
792,6.01
793,6.24
794,6.59
795,7.07
796,7.14
797,7.0
798,6.49
799,7.31
800,6.94
801,7.24
802,6.92
803,6.88
804,6.71
805,7.13
806,6.96
807,6.92
808,7.28
809,7.3
810,6.99
811,6.59
812,6.85
813,6.42
814,6.88
815,7.32
816,7.15
817,6.24
818,7.41
819,6.47
820,6.98
821,6.33
822,7.3
823,6.43
824,6.44
825,7.15
826,6.91
827,6.4
828,7.09
829,6.95
830,5.93
831,6.03
832,6.98
833,7.2
834,6.81
835,6.61
836,7.27
837,7.24
838,6.91
839,7.19
840,7.31
841,6.89
842,6.71
843,6.92
844,7.0
845,6.36
846,6.99
847,7.15
848,6.98
849,6.73
850,6.99
851,6.67
852,7.28
853,6.96
854,6.93
855,6.9
856,7.12
857,6.41
858,6.74
859,6.93
860,6.99
861,7.07
862,6.83
863,6.58
864,6.86
865,6.97
866,7.48
867,7.04
868,6.72
869,7.08
870,6.36
871,6.73
872,6.87
873,6.85
874,6.85
875,6.25
876,6.67
877,6.99
878,6.93
879,7.36
880,7.1
881,6.75
882,6.94
883,7.12
884,6.77
885,6.97
886,6.68
887,6.17
888,6.67
889,7.31
890,6.71
891,6.8
892,6.92
893,6.09
894,6.91
895,6.29
896,6.8
897,7.19
898,5.94
899,6.71
900,6.89
901,6.59
902,6.55
903,6.92
904,7.12
905,6.57
906,7.03
907,6.51
908,6.92
909,6.71
910,7.11
911,7.1
912,6.41
913,7.08
914,7.18
915,7.12
916,6.9
917,6.98
918,6.81
919,7.24
920,7.01
921,6.83
922,6.11
923,6.83
924,7.43
925,6.69
926,6.11
927,6.79
928,7.06
929,6.05
930,7.32
931,7.13
932,7.21
933,7.09
934,6.8
935,7.11
936,7.04
937,6.89
938,6.8
939,6.98
940,7.16
941,6.79
942,6.65
943,6.95
944,7.37
945,7.4
946,7.09
947,7.1
948,7.19
949,6.77
950,7.23
951,7.0
952,6.06
953,6.58
954,6.83
955,6.61
956,6.52
957,7.09
958,7.02
959,6.44
960,6.62
961,6.64
962,6.08
963,6.82
964,6.53
965,7.06
966,7.04
967,6.34
968,6.81
969,6.52
970,6.73
971,6.86
972,7.07
973,7.06
974,7.16
975,6.6
976,6.7
977,7.08
978,7.13
979,5.99
980,6.52
981,7.13
982,6.99
983,6.1
984,6.63
985,6.6
986,7.12
987,6.76
988,6.44
989,6.88
990,6.76
991,6.16
992,6.43
993,7.15
994,6.22
995,6.98
996,6.65
997,6.73
998,6.33
999,7.29
1000,7.1
